[  0%] Built target nav2_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_nav2_msgs
[  0%] Built target nav2_msgs__cpp
[ 29%] Built target nav2_msgs__rosidl_generator_c
[ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 78%] Built target nav2_msgs__rosidl_typesupport_c
writing nav2_msgs.egg-info/PKG-INFO
writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
writing top-level names to nav2_msgs.egg-info/top_level.txt
reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[ 88%] Built target nav2_msgs
[ 88%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__rosidl_generator_py
[ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_and_track_route_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_route.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_route_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle_s.c
-- Up-to-date symlink: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Route.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCost.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/Toggle.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DockRobot.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.idl
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Route.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.msg
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCost.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/Toggle.srv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Wait.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Spin.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DockRobot.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.action
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/path.sh
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.bash
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.sh
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
