[0.018s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[0.262s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.358s] [  0%] Built target nav2_msgs__cpp
[0.511s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.869s] [ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.948s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.031s] running egg_info
[1.072s] [ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.088s] [ 78%] Built target nav2_msgs__rosidl_typesupport_c
[1.089s] writing nav2_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.190s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.290s] [ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.291s] [ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.325s] [ 88%] Built target nav2_msgs
[1.394s] [ 88%] Built target nav2_msgs__py
[1.603s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.678s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] [100%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.721s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.747s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[1.750s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
[1.772s] -- Install configuration: "Release"
[1.774s] -- Execute custom install script
[26.370s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__rosidl_typesupport_introspection_c.h
[26.413s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_c.h
[26.455s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[26.497s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__rosidl_typesupport_introspection_c.h
[26.529s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_c.h
[26.575s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_c.h
[26.619s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_c.h
[26.671s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_c.h
[26.703s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[26.736s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[26.774s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_c.h
[26.796s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[26.818s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_c.h
[26.837s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[26.860s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_c.h
[26.879s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[26.901s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[26.924s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[26.947s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_c.h
[26.968s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_c.h
[26.990s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[27.014s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_c.h
[27.037s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[27.060s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_c.h
[27.082s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__rosidl_typesupport_introspection_c.h
[27.105s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_c.h
[27.130s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[27.150s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[27.174s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__rosidl_typesupport_introspection_c.h
[27.193s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__rosidl_typesupport_introspection_c.h
[27.215s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__rosidl_typesupport_introspection_c.h
[27.241s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
[27.289s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[27.337s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[27.380s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_introspection_c.h
[27.426s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[27.469s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[27.513s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[27.557s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__rosidl_typesupport_introspection_c.h
[27.601s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_c.h
[27.624s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[27.646s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
[27.670s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[27.696s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[27.716s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_c.h
[27.739s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[27.764s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
[27.786s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__rosidl_typesupport_introspection_c.h
[27.809s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__rosidl_typesupport_introspection_c.h
[27.835s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[27.865s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[27.889s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__rosidl_typesupport_introspection_cpp.hpp
[27.918s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[27.961s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[28.010s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__rosidl_typesupport_introspection_cpp.hpp
[28.053s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_cpp.hpp
[28.098s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[28.145s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[28.201s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_cpp.hpp
[28.258s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[28.293s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[28.316s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[28.360s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[28.404s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[28.448s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[28.487s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_cpp.hpp
[28.525s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[28.569s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[28.613s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[28.658s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_cpp.hpp
[28.702s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
[28.754s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[28.792s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[28.842s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[28.880s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_cpp.hpp
[28.897s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__rosidl_typesupport_introspection_cpp.hpp
[28.919s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_cpp.hpp
[28.943s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[28.963s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[28.987s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[29.011s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__rosidl_typesupport_introspection_cpp.hpp
[29.035s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__rosidl_typesupport_introspection_cpp.hpp
[29.055s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[29.080s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[29.103s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_introspection_cpp.hpp
[29.127s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[29.150s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[29.178s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[29.204s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__rosidl_typesupport_introspection_cpp.hpp
[29.231s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_cpp.hpp
[29.252s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[29.283s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[29.303s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[29.325s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[29.349s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_cpp.hpp
[29.403s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[29.455s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[29.504s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__rosidl_typesupport_introspection_cpp.hpp
[29.554s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__rosidl_typesupport_introspection_cpp.hpp
[29.597s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[29.646s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[29.691s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/PKG-INFO
[29.747s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/SOURCES.txt
[29.772s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/dependency_links.txt
[29.833s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/top_level.txt
[29.880s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py
[29.922s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[29.971s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[30.014s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[30.058s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py
[30.100s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py
[30.139s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop_s.c
[30.184s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py
[30.222s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up_s.c
[30.271s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_and_track_route.py
[30.320s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_and_track_route_s.c
[30.341s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py
[30.368s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[30.386s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[30.409s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[30.434s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_route.py
[30.455s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_route_s.c
[30.477s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py
[30.501s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot_s.c
[30.520s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py
[30.544s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading_s.c
[30.569s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py
[30.587s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior_s.c
[30.613s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py
[30.633s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
[30.657s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py
[30.676s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path_s.c
[30.697s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py
[30.718s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints_s.c
[30.742s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py
[30.761s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
[30.784s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py
[30.804s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
[30.829s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py
[30.847s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path_s.c
[30.874s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py
[30.893s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin_s.c
